year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2025,jun,June 2025,28,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[64],1,2 marks,2.0,Question 28 T3 Evaluate. Solution sec tan 2 2 5 4 2 3       2 marks          2 2 3 1 4 2 3 1 6 2 2 1 mark for sec 5 4   (½ mark for quadrant; ½ mark for value) 1 mark for tan   2 3  (½ mark for quadrant; ½ mark for value)
2025,jun,June 2025,29,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[66],1,1 mark,1.0,"Question 29 R1 Given the functions f x x 3 and g x x 2, state the domain of g f x . Solution x x x 3,  or 3, 1 mark"
2025,jun,June 2025,30,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[68],1,1 mark,1.0,Question 30 T6 Evaluate. Solution sin cos cos sin 70 25 70 25 1 mark ½ mark for substitution into correct identity sin cos cos sin sin sin 70 25 70 25 70 25 45 2 2  ½ mark for exact value
2025,jun,June 2025,31,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[70],1,1 mark,1.0,"Question 31 R10 Solve, algebraically. Solution Method 1 Method 2 log15 2 1 1 x 1 mark for exponential form 1 mark for solving for x (½ mark for each value) 2 marks 15 1 0 16 0 4 4 4 4 1 2 2   x x x x x x , ½ mark for logarithmic form 1 mark for solving for x (½ mark for each value) 2 marks log log"
2025,jun,June 2025,32,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[72],1,1 mark,1.0,"Question 32 R1 Given the graph of y f x , sketch the graph of y f x 1 . Solution y x 1 π 2 1 mark for asymptotic behaviour approaching x x x 0, and 1 mark for invariant points (½ mark for y 1; ½ mark for y = 1) 2 marks f x"
2025,jun,June 2025,33,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[76],1,1 mark,1.0,"Question 33 T4 A light is attached to the end of a blade of a wind turbine. The height of the light, with respect to the ground, follows the sinusoidal equation: where h t is the height of the light with respect to the ground, measured in feet and, t is the time, measured in seconds. a) Sketch the g"
2025,jun,June 2025,34,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[80],1,1 mark,1.0,Question 34 P2 Elodie was asked to determine the total number of arrangements of the letters in the word EXCELLENCE. Her solution: Describe her error. Solution She did not consider the repeating letters. 1 mark
2025,jun,June 2025,35,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[82],1,1 mark,1.0,"Question 35 T6 Given that cos 4 7 where is in quadrant III and sin  = 5 13 β where β is in quadrant II, determine the exact value of: a) cos  b) sec  Solution a) b) Note: Accept any of the following values for x x x x : , , 12 12 12 or . Accept any of the following values for y y y y : , , 33 33 3"
2025,jun,June 2025,36,"R4, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[86],1,1 mark,1.0,"Question 36 R4, R5 Determine the equation for g x , in terms of f x . Solution y g x f x 1 1 1 mark for vertical reflection 1 mark for horizontal stretch 2 marks y x g x f x     2"
2025,jun,June 2025,37,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[88],1,1 mark,1.0,"Question 37 R7 State possible values for m and n that satisfy the equation, logm n = 5. Solution Some possible solutions are: Notes: Other values for m and n are possible. 1 mark m n m n m n m n = = = = = = = = 2 32 3 243 4 1024 5 3125 or or or"
2025,jun,June 2025,38,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[90],1,4 marks,4.0,"Question 38 R14 Sketch the graph of f x x x x  4 7 12 2 . Solution Notes: Deduct ½ mark for procedural error (incorrect y-value for point of discontinuity (hole)). 4 marks f x x x x x x  4 4 3 1 3 4 , ∴there is a point of discontinuity (hole) at (4,1) 1 mark for asymptotic behaviour approaching x "
2025,jun,June 2025,39,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[92],1,1 mark,1.0,"Question 39 P2 Justify that the value of 3 4 P does not exist. Solution Method 1 When using n rP , n r ≥. Method 2 1 mark 3 4 3 4 3 4 3 3 4 3 1 1 P P P ! ! ! ! ! does not exist, therefore does not exist."
2025,jun,June 2025,40,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[94],1,1 mark,1.0,"Question 40 T4 State the range of the sinusoidal function that has the following characteristics: • an amplitude of 3 • a maximum at 2 1 ,   Solution or 1 mark y y y  5 1,  5 1 ,"
2025,jun,June 2025,41,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[96],1,3 marks,3.0,"Question 41 P3 Solve, algebraically. Solution nC = 15 2 3 marks n n n n n n n n n n n ! ! ! ! ! ! 2 2 15 1 2 2 2 15 1 30 30 0 6 2  n 5 0 ½ mark for substitution 1 mark for factorial expansion ½ mark for simplification of factorials ½ mark for the permissible value of n ½ mark for showing the reject"
2025,jun,June 2025,42,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[100],1,1 mark,1.0,"Question 42 T5 Describe how to use the graphs of f x x 5sin2 and g x 3 to solve the equation, 5sin = 3 2x , over the interval 0 2 , . Solution The solution will be the x-values where the two graphs intersect. 1 mark 1 g x f x y x π 2π"
2025,jun,June 2025,43,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[102],1,3 marks,3.0,"Question 43 R8 Solve, algebraically. Solution Method 1 Method 2 2 5 1 3 125 3 3 3 log log log a 3 marks log log log log log log log log 3 2 3 1 3 3 3 3 3 3 3 5 125 25 5 25 5    a a a a a log log 3 3 5 5   1 mark for power law (½ mark for each) 1 mark for quotient law 1 mark for equating argume"
2025,jun,June 2025,44,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[104],1,1 mark,1.0,"Question 44 T1 Sketch the angle, 7 12 , in standard position. Solution 1 mark ½ mark for an appropriate angle in quadrant III ½ mark for correct direction y x"
2025,jun,June 2025,45,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[108],1,3 marks,3.0,Question 45 R12 Sketch the graph of p x x x x  1 2 4 2. Solution 3 marks 1 mark for x-intercepts ½ mark for y-intercept 1 mark for multiplicity of 2 at x 4 ½ mark for end behaviour y x -4 -32 1 2
2025,jun,June 2025,46,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[110],1,2 marks,2.0,"Question 46 T3 The point, P y      1 6 , , lies on the unit circle and is located in Quadrant III. Determine the exact value of cscθ . Solution Notes: Accept any of the following values for y y y y : , , 35 35 35 or . 2 marks 6 y 1        1 6 1 36 35 35 6 35 6 35 35 2 2 2 2 2 y y y y c"
2026,jan,January 2026,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[10],1,1 mark,1.0,Question 1 T1 Liam went for a ride on a Ferris wheel with a radius of 5 metres. Determine the distance he travelled if the Ferris wheel stopped after rotating 1260°. Solution   1260 180 7 21 991148 7 5 35   or or . ... metres s r s s s 109 956 . metres 1 mark for conversion 1 mark for substituti
2026,jan,January 2026,2,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[12],1,2 marks,2.0,"Question 2 P4 Determine and simplify the term that contains x12 in the binomial expansion of 2 3 4 7 x . Solution Method 1 Method 2 2 marks (1 mark for 7C4; ½ mark for each consistent factor) 1 mark for determining a pattern 1 mark for simplification (½ mark for coefficient, ½ mark for exponent) x x"
2026,jan,January 2026,3,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[14],1,1 mark,1.0,"Question 3 R10 The normal healing of wounds can be modeled by an exponential function. The area of the wound decreases according to the formula, where: A is the area of the wound in cm2, after t days, A0 is the initial area of the wound in cm2, and t is the time, in days, after healing begins. If a "
2026,jan,January 2026,4,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[18],1,1 mark,1.0,"Question 4 P3 During a hockey practice, 4 players are wearing a green jersey and 5 players are wearing a red jersey. Determine the number of ways three players can be selected if at least two of the players must be wearing a red jersey. Solution Note: 4C0 does not need to be shown. Case 1 Case 2 : :"
2026,jan,January 2026,5,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[20],1,1 mark,1.0,"Question 5 T5 Solve, algebraically, over the interval 0 2, . Solution 2 5 1 0 2 sin cos x x 1 mark for substitution of an appropriate identity 1 mark for solving for cosx 2 marks for solving for x (½ mark for each value; 1 mark for indicating no solution) cos cos , no 1 2 3 2 3 4 3 x x x      s"
2026,jan,January 2026,6,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[24],1,1 mark,1.0,"Question 6 R3 The function, y f x , has a domain of 8 4 , . The domain of the graph of y f bx is 4 2, . State the value of b. Solution b = 2 1 mark"
2026,jan,January 2026,7,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[26],1,1 mark,1.0,"Question 7 R14 Describe the difference between the graph of f x x x x  3 4 3 and the graph of g x x 4. Solution The graph of f x has a point of discontinuity at x = −3, where as the graph of g x does not. 1 mark"
2026,jan,January 2026,8,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[28],1,1 mark,1.0,"Question 8 T2 Determine if the point   3 5 2 3 , is on the unit circle. Justify your answer. Solution Method 1 Method 2 Since 2 3 1 > , the point is not on the unit circle.          3 5 2 3 9 25 4 3 27 75 100 75 2 2 x y 2 2 1 127 75 1 ≠ 1 mark for justification 1 mark Therefore the poi"
2026,jan,January 2026,9,"R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[30],1,1 mark,1.0,"Question 9 R2, R5 Given the graph of f x , sketch the graph of g x f x  1 3. Solution 1 mark for horizontal reflection 1 mark for horizontal translation 1 mark for vertical translation 3 marks y x f x g x 1 1"
2026,jan,January 2026,10,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[34],1,1 mark,1.0,"Question 10 R11 Bonnie was asked to determine the factors of p x x x x   3 2 4 5 4 2 . Describe the error she made in her set up of synthetic division. Solution Bonnie did not write the coefficient of 0 for the missing term, x3. 1 mark"
2026,jan,January 2026,11,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[36],1,1 mark,1.0,"Question 11 R1 Given the functions, f x x 1 1 and g x x 3, a) state the equation of f g x . b) state the domain of f g x . Solution a) f g x = _______________ b) Domain: ________________ or Domain: ________________ 1 4 x − x x x 4,  1 mark  , , 4 4"
2026,jan,January 2026,12,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,"[40, 41, 42]",3,1 mark,1.0,Question 12 T6 Prove the identity for all permissible values of x. Solution Method 1 1 mark for correct substitution of appropriate identities 1 mark for algebraic strategies 1 mark for logical process to prove the identity tan cot tan 2 2 x x x Left-Hand Side Right-Hand Side tan2x 2 2 2 2 2 2 2 cos
2026,jan,January 2026,13,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[46],1,1 mark,1.0,"Question 13 R1 Given f x x  2 2 and g x x 2 1, a) determine the equation h x g x f x . b) state the range of h x . Solution a) b) Range: _______________ or Range: _______________ h x g x f x h x x x h x x x h x x   2 2 2 2 2 1 2 1 2 2 3 1 mark for subtraction of g x f x 1 mark for range consisten"
2026,jan,January 2026,14,"R5, R6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[50],1,1 mark,1.0,"Question 14 R5, R6 Given the graph of f x , a) sketch the graph after a reflection over the line y = x. b) state a restriction on the domain of f x in order for its inverse to be a function. Solution a) b) x x x x x x    2 2 , or ,   Note: Other answers are possible for b). f x y x 1 1 1 mark 1"
2026,jan,January 2026,15,"R4, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[54],1,1 mark,1.0,"Question 15 R4, R5 Describe a transformation of a function that would not affect its domain. Solution vertical stretch by a factor of a or vertical reflection or vertical translation k units up/down 1 mark"
2026,jan,January 2026,16,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[56],1,1 mark,1.0,"Question 16 R1 Given the graph of f x , sketch the graph of the function y f x . Solution 1 mark y x 1 1 f x"
2026,jan,January 2026,17,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[58],1,1 mark,1.0,"Question 17 R11 Determine, algebraically, all of the zeros of the polynomial function, p x x x x  3 20 12 3 2 . Solution p x x x x p p x     3 20 12 2 3 2 2 20 2 12 2 0 2 3 2 3 2 is a factor 2 3 1 20 12 6 14 12 3 7 6 0 − − − p x x x x x x x x x x   2 3 7 6 0 2 3 2 3 2 2 3 3 2 , , 1 mark for i"
2026,jan,January 2026,18,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[63],1,,0.0,"Question 18 T2 Given θ = 240°, identify the coordinates of the point, P , on the unit circle. a. b. c. d. "
2026,jan,January 2026,19,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[63],1,,0.0,"Question 19 R1 Given the functions, f x x  3 5 and g x x x  2 1, identify the value of g f 2 . a. −10 b. −5 c. −3 d. −1    3 2 1 2 ,    2 2 2 2 ,    1 2 3 2 , 1 2 3 2 ,   "
2026,jan,January 2026,20,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[64],1,,0.0,"Question 20 R3 Given f x x 5, identify the equation of the transformed graph that has the same y-intercept. a. y f x 3 b. y f x 3 c. y f x 3 d. y f x 3 "
2026,jan,January 2026,21,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[64],1,,0.0,"Question 21 R12 Given the graph of p x ax bx cx d 3 2 , identify the statement that is true. a. a d 0 0 , b. a d > > 0 0 , c. a d < < 0 0 , d. a d 0 0 , "
2026,jan,January 2026,22,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[64],1,,0.0,"Question 22 T5 Identify the general solution of the equation, cscθ = −1. a. b. 3 2 2   k k ,  c. 3 2   k k ,  d. y x   2 k k ,    2k k , "
2026,jan,January 2026,23,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[65],1,,0.0,"Question 23 R13 Identify the equation of a radical function with a domain of 6, and a range of ,3 . a. y x 6 3 b. y x 6 3 c. y x  3 6 d. y x 6 3 "
2026,jan,January 2026,24,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[65],1,,0.0,"Question 24 P3 Identify the value of n in the equation, n n C C 3 7 = . a. 3 b. 4 c. 7 d. 10 "
2026,jan,January 2026,25,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[65],1,,0.0,Question 25 R11 Identify the remainder when p x x 5 1 is divided by x 1 . a. −2 b. −1 c. 0 d. 4
2026,jan,January 2026,26,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[66],1,D) 2 marks,2.0,Question 26 R13 Match each function with its corresponding graph. Solution Write the corresponding letter in this column. A) B) C) D) 2 marks y x y x y x y x  3 3 3 3 B D C A ½ mark for each correct answer y x y x y x y x  3 3 3 3 y x 1 1 y x 1 1 y x 1 1 y x 1 1
2026,jan,January 2026,27,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[68],1,1 mark,1.0,"Question 27 T4 The amplitude, A, of the sinusoidal function can be determined using the equation A n 20 . State the values of m and n. Solution y x m,-10 3 ,n   0 20 , m n 2 3 5 1 mark for value of m 1 mark for value of n 2 marks"
2026,jan,January 2026,28,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[70],1,3 marks,3.0,"Question 28 P2 Solve, algebraically. Solution n P 1 2 20 3 marks ½ mark for substitution 1 mark for factorial expansion ½ mark for simplification of factorials ½ mark for the permissible value of n ½ mark for showing the rejection of the extraneous root n n n n n n n n n 1 1 2 20 1 3 20 1 2 3 3 20 !"
2026,jan,January 2026,29,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[74],1,3 marks,3.0,Question 29 T6 Determine the exact value of sin 23 12  . Solution Note: Other combinations are possible. sin sin sin sin 23 12 21 12 2 12 7 4 6 7 4                         cos cos sin 6 7 4 6 2 2 3 2             2 2 1 2 6 2 4 3 marks 1 mark for subst
2026,jan,January 2026,30,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[78],1,1 mark,1.0,"Question 30 R10 Cameron was asked to solve the equation, log3 4 2 x . Cameron's solution: Describe Cameron's error. Solution Cameron mixed up the exponent and the base when changing to exponential form. 1 mark"
2026,jan,January 2026,31,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[80],1,1 mark,1.0,"Question 31 T6 Given the identity sin tan sin sec 2 , state the non-permissible value of over the interval ,2 . Solution cos 0 3 2 1 mark"
2026,jan,January 2026,32,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[82],1,1 mark,1.0,"Question 32 T4 Sketch the graph of y x     5 2 2 cos  over the domain 0 5 , . Solution 1 mark for shape of a sinusoidal function with correct amplitude 1 mark for vertical reflection 1 mark for vertical translation 1 mark for period 4 marks y x -3 1 2 7"
2026,jan,January 2026,33,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[86],1,1 mark,1.0,"Question 33 R12 Describe the behaviour of the graph of the polynomial function, p x x x 3 1 2 , as it approaches the x-intercept at x = 3. Solution As it approaches x = 3, the graph touches but does not cross the x-axis. 1 mark"
2026,jan,January 2026,34,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[88],1,1 mark,1.0,Question 34 T1 Sketch the angle of 4 radians in standard position. Solution ½ mark for an appropriate angle in quadrant III ½ mark for the correct direction of an angle in standard position 1 mark y x
2026,jan,January 2026,35,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[90],1,4 marks,4.0,"Question 35 R10 Solve, algebraically. Solution Method 1 Method 2 log log log 5 5 5 12 2 48 x 4 marks log log log log log log log log 5 5 5 5 5 2 5 5 2 5 12 2 48 12 48 12 48 12 x x x x2 2 48 4 x x x 2 2 1 mark for power law 1 mark for equating arguments ½ mark for permissible value of x ½ mark for sh"
2026,jan,January 2026,36,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[94],1,2 marks,2.0,Question 36 R9 State the equation of the exponential function represented by the graph of f x . Solution 2 marks 1 mark for exponential function with a base of 2 1 mark for vertical translation f x x 2 3 f x y x 1 1
2026,jan,January 2026,37,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[96],1,3 marks,3.0,Question 37 T3 Evaluate. Solution cos csc cot 11 3 3 11 6         3 marks 1 2 2 3 3 1 1 2 2 5 2         1mark for ½ mark for value;½mark for quadrant cos 11 3       1mark for ½ mark for value;½mark for quadrant csc 3     1mark for ½ mark for value;½mark for quadra
2026,jan,January 2026,38,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[100],1,1 mark,1.0,"Question 38 P1 Min Li has a 3-digit code for his lock. Determine the number of possible codes for his lock, if repetition is allowed. Solution 1 mark 10 10 10 1000"
2026,jan,January 2026,39,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_26_jan_mg.pdf,[102],1,2 marks,2.0,"Question 39 R10 Solve, algebraically. Solution 1 6 6 3 2 2    x x 2 marks 1 mark for changing to a common base 6 6 6 6 3 2 2 5 2 2 5 1 3 2 2 3 2 2      x x x x x x x x 1 mark for equating exponents"
